2022-05-09T21:47:28.629868Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:28.682415Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:28.682599Z	info	FLAG: --help="false"
2022-05-09T21:47:28.682614Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:28.682620Z	info	FLAG: --log_caller=""
2022-05-09T21:47:28.682626Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:28.682631Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:28.682638Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:28.682645Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:28.682650Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:28.682810Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:28.682940Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:28.682949Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:28.682955Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:28.682960Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:28.682966Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:28.682971Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:28.682978Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:28.683100Z	info	FLAG: --templateFile=""
2022-05-09T21:47:28.683109Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:28.683119Z	info	FLAG: --vklog="0"
2022-05-09T21:47:28.683128Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:28.683863Z	info	Proxy role	ips=[10.244.0.114 fe80::1c73:f2ff:fee7:394] type=sidecar id=ts-preserve-service-66bf997b56-vzvwb.default domain=default.svc.cluster.local
2022-05-09T21:47:28.743983Z	info	Apply proxy config from env {}

2022-05-09T21:47:28.803477Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:28.803713Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:28.884959Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:28.885174Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.885285Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.888499Z	info	Opening status port 15020
2022-05-09T21:47:30.282502Z	info	ads	All caches have been synced up in 2.841254515s, marking server ready
2022-05-09T21:47:30.303850Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:30.304003Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:30.329840Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:30.422894Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:30.435899Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:30.723848Z	info	Starting proxy agent
2022-05-09T21:47:30.723920Z	info	Epoch 0 starting
2022-05-09T21:47:30.723967Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:43.369994Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:47.725831Z	info	cache	generated new workload certificate	latency=17.419559114s ttl=23h59m58.274186123s
2022-05-09T21:47:47.725910Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:47.725947Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:47.726196Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.273815332s
2022-05-09T21:48:03.117091Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-1
2022-05-09T21:48:03.293353Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.706660868s
2022-05-09T21:48:03.232362Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-2
2022-05-09T21:48:03.315108Z	info	cache	returned workload certificate from cache	ttl=23h59m42.684969377s
2022-05-09T21:48:03.375504Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:03.513336Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:51.841036Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-05-09T21:48:58.618278Z	info	Readiness succeeded in 1m30.824047468s
2022-05-09T21:48:58.619153Z	info	Envoy proxy is ready
2022-05-09T22:05:12.016380Z	error	failed to write agent metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
2022-05-09T22:05:12.016815Z	error	failed to write envoy metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
{"downstream_remote_address":"10.244.0.133:44282","protocol":"HTTP/1.1","route_name":"default","response_code":0,"upstream_service_time":null,"upstream_cluster":"inbound|14568||","connection_termination_details":null,"bytes_received":315,"user_agent":"python-requests/2.26.0","request_id":"bbe1ab0a-c227-9614-a9f6-b3104bbdb1f6","start_time":"2022-05-09T22:11:00.961Z","upstream_local_address":"127.0.0.6:51263","response_flags":"DC","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","path":"/api/v1/preserveservice/preserve","method":"POST","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.114:14568","upstream_host":"10.244.0.114:14568","bytes_sent":0,"duration":60078,"response_code_details":"downstream_remote_disconnect"}
{"protocol":"HTTP/1.1","bytes_sent":274,"method":"GET","upstream_service_time":"23","x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","requested_server_name":null,"response_code_details":"via_upstream","duration":26,"upstream_local_address":"10.244.0.114:50390","start_time":"2022-05-09T22:21:26.957Z","path":"/api/v1/contactservice/contacts/8a1d6628-f38e-4b21-9699-0e351fd5981e","bytes_received":0,"downstream_remote_address":"10.244.0.114:50388","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","request_id":"76fae9e1-e0d2-9d66-9c56-70b3e5d96e47","response_code":200,"downstream_local_address":"10.96.253.137:12347","response_flags":"-","upstream_host":"10.96.253.137:12347","connection_termination_details":null,"route_name":"allow_any","authority":"ts-preserve-service:14568"}
{"x_forwarded_for":null,"upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","response_code_details":"via_upstream","bytes_sent":76,"downstream_remote_address":"10.244.0.114:34502","requested_server_name":null,"path":"/api/v1/securityservice/securityConfigs/ff49b858-29f1-4be3-b240-ece0d2e2d128","upstream_local_address":"10.244.0.114:34504","bytes_received":0,"method":"GET","response_code":200,"upstream_service_time":"1127","downstream_local_address":"10.96.32.65:11188","connection_termination_details":null,"duration":1198,"upstream_host":"10.96.32.65:11188","request_id":"4526c1c4-8977-946d-9b11-593ed1a19d3f","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:21:25.952Z","upstream_cluster":"PassthroughCluster","route_name":"allow_any","protocol":"HTTP/1.1","response_flags":"-"}
{"upstream_local_address":"10.244.0.114:50390","response_flags":"-","upstream_service_time":"15","upstream_transport_failure_reason":null,"duration":15,"downstream_local_address":"10.96.253.137:12347","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/5a9f1566-8ddb-408f-9581-37dab73e7574","response_code":200,"connection_termination_details":null,"upstream_cluster":"PassthroughCluster","downstream_remote_address":"10.244.0.114:50388","authority":"ts-preserve-service:14568","requested_server_name":null,"bytes_sent":274,"x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_received":0,"upstream_host":"10.96.253.137:12347","request_id":"4526c1c4-8977-946d-9b11-593ed1a19d3f","start_time":"2022-05-09T22:21:27.155Z","method":"GET","route_name":"allow_any","user_agent":"python-requests/2.26.0"}
{"x_forwarded_for":null,"bytes_sent":601,"requested_server_name":null,"request_id":"4526c1c4-8977-946d-9b11-593ed1a19d3f","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","authority":"ts-preserve-service:14568","upstream_service_time":"2717","connection_termination_details":null,"start_time":"2022-05-09T22:21:27.246Z","duration":2718,"method":"POST","response_flags":"-","bytes_received":79,"upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.119.129:12346","upstream_local_address":"10.244.0.114:53672","route_name":"allow_any","downstream_remote_address":"10.244.0.114:53670","protocol":"HTTP/1.1","response_code":200,"upstream_host":"10.96.119.129:12346","user_agent":"python-requests/2.26.0","path":"/api/v1/travelservice/trip_detail"}
{"x_forwarded_for":null,"requested_server_name":null,"upstream_local_address":"10.244.0.114:37460","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","bytes_sent":46,"downstream_remote_address":"10.244.0.114:37458","response_flags":"-","start_time":"2022-05-09T22:21:30.061Z","bytes_received":0,"upstream_cluster":"PassthroughCluster","method":"GET","downstream_local_address":"10.96.179.175:12345","request_id":"4526c1c4-8977-946d-9b11-593ed1a19d3f","protocol":"HTTP/1.1","upstream_host":"10.96.179.175:12345","upstream_transport_failure_reason":null,"duration":14,"upstream_service_time":"13","response_code_details":"via_upstream","connection_termination_details":null,"route_name":"allow_any","response_code":200,"path":"/api/v1/stationservice/stations/id/Shang%20Hai"}
{"response_flags":"-","upstream_host":"10.96.179.175:12345","response_code_details":"via_upstream","upstream_local_address":"10.244.0.114:37460","connection_termination_details":null,"requested_server_name":null,"duration":10,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_service_time":"10","start_time":"2022-05-09T22:21:30.150Z","downstream_local_address":"10.96.179.175:12345","downstream_remote_address":"10.244.0.114:37458","method":"GET","bytes_received":0,"x_forwarded_for":null,"authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"request_id":"4526c1c4-8977-946d-9b11-593ed1a19d3f","response_code":200,"user_agent":"python-requests/2.26.0","bytes_sent":44,"protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","route_name":"allow_any"}
{"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.114:33982","response_flags":"-","upstream_service_time":"122","start_time":"2022-05-09T22:21:30.165Z","x_forwarded_for":null,"authority":"ts-preserve-service:14568","duration":124,"downstream_local_address":"10.96.174.255:15681","protocol":"HTTP/1.1","request_id":"4526c1c4-8977-946d-9b11-593ed1a19d3f","user_agent":"python-requests/2.26.0","bytes_received":339,"method":"POST","bytes_sent":223,"downstream_remote_address":"10.244.0.114:33980","route_name":"allow_any","path":"/api/v1/ticketinfoservice/ticketinfo","upstream_cluster":"PassthroughCluster","requested_server_name":null,"upstream_host":"10.96.174.255:15681","connection_termination_details":null,"response_code":200}
{"request_id":"76fae9e1-e0d2-9d66-9c56-70b3e5d96e47","start_time":"2022-05-09T22:21:27.046Z","connection_termination_details":null,"method":"POST","response_code":200,"x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","duration":3342,"route_name":"allow_any","upstream_host":"10.96.119.129:12346","bytes_received":79,"response_code_details":"via_upstream","downstream_local_address":"10.96.119.129:12346","bytes_sent":601,"path":"/api/v1/travelservice/trip_detail","upstream_local_address":"10.244.0.114:53272","upstream_service_time":"3339","downstream_remote_address":"10.244.0.114:45689","authority":"ts-preserve-service:14568","response_flags":"-","upstream_transport_failure_reason":null,"requested_server_name":null,"user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1"}
{"path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_flags":"-","route_name":"allow_any","duration":13,"upstream_local_address":"10.244.0.114:37460","start_time":"2022-05-09T22:21:30.446Z","connection_termination_details":null,"upstream_cluster":"PassthroughCluster","upstream_service_time":"12","downstream_local_address":"10.96.179.175:12345","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","requested_server_name":null,"authority":"ts-preserve-service:14568","response_code":200,"request_id":"76fae9e1-e0d2-9d66-9c56-70b3e5d96e47","bytes_received":0,"downstream_remote_address":"10.244.0.114:37458","upstream_host":"10.96.179.175:12345","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"x_forwarded_for":null,"method":"GET","bytes_sent":46}
{"duration":148,"upstream_local_address":"10.244.0.114:51650","downstream_local_address":"10.96.125.190:18898","path":"/api/v1/seatservice/seats","upstream_cluster":"PassthroughCluster","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"bytes_sent":121,"upstream_host":"10.96.125.190:18898","requested_server_name":null,"request_id":"4526c1c4-8977-946d-9b11-593ed1a19d3f","connection_termination_details":null,"upstream_service_time":"148","route_name":"allow_any","bytes_received":112,"response_flags":"-","downstream_remote_address":"10.244.0.114:52244","response_code_details":"via_upstream","response_code":200,"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:21:30.349Z","protocol":"HTTP/1.1","method":"POST"}
{"downstream_local_address":"10.96.179.175:12345","response_flags":"-","upstream_host":"10.96.179.175:12345","start_time":"2022-05-09T22:21:30.547Z","upstream_local_address":"10.244.0.114:37460","bytes_received":0,"upstream_transport_failure_reason":null,"requested_server_name":null,"connection_termination_details":null,"response_code_details":"via_upstream","duration":29,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code":200,"protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","bytes_sent":44,"x_forwarded_for":null,"route_name":"allow_any","upstream_service_time":"27","request_id":"76fae9e1-e0d2-9d66-9c56-70b3e5d96e47","method":"GET","downstream_remote_address":"10.244.0.114:37458","authority":"ts-preserve-service:14568","upstream_cluster":"PassthroughCluster"}
{"downstream_remote_address":"10.244.0.114:33980","request_id":"76fae9e1-e0d2-9d66-9c56-70b3e5d96e47","response_code":200,"bytes_received":339,"response_flags":"-","x_forwarded_for":null,"authority":"ts-preserve-service:14568","route_name":"allow_any","requested_server_name":null,"downstream_local_address":"10.96.174.255:15681","bytes_sent":223,"start_time":"2022-05-09T22:21:30.645Z","upstream_local_address":"10.244.0.114:33982","upstream_host":"10.96.174.255:15681","method":"POST","upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0","duration":154,"connection_termination_details":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_service_time":"152","response_code_details":"via_upstream","path":"/api/v1/ticketinfoservice/ticketinfo"}
{"upstream_cluster":"PassthroughCluster","duration":282,"authority":"ts-preserve-service:14568","downstream_local_address":"10.96.154.248:12031","protocol":"HTTP/1.1","method":"POST","response_flags":"-","upstream_local_address":"10.244.0.114:51884","bytes_received":448,"user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"bytes_sent":484,"request_id":"4526c1c4-8977-946d-9b11-593ed1a19d3f","requested_server_name":null,"upstream_service_time":"192","x_forwarded_for":null,"start_time":"2022-05-09T22:21:30.563Z","path":"/api/v1/orderservice/order","route_name":"allow_any","connection_termination_details":null,"response_code":200,"upstream_host":"10.96.154.248:12031","downstream_remote_address":"10.244.0.114:51882","response_code_details":"via_upstream"}
{"user_agent":"python-requests/2.26.0","upstream_host":"10.96.240.44:18856","method":"POST","downstream_local_address":"10.96.240.44:18856","upstream_service_time":"28","downstream_remote_address":"10.244.0.114:49400","response_flags":"-","x_forwarded_for":null,"request_id":"4526c1c4-8977-946d-9b11-593ed1a19d3f","upstream_transport_failure_reason":null,"response_code":200,"duration":30,"bytes_received":144,"requested_server_name":null,"upstream_cluster":"PassthroughCluster","route_name":"allow_any","start_time":"2022-05-09T22:21:30.857Z","authority":"ts-preserve-service:14568","bytes_sent":215,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.114:48816","path":"/api/v1/foodservice/orders","response_code_details":"via_upstream","connection_termination_details":null}
{"request_id":"4526c1c4-8977-946d-9b11-593ed1a19d3f","upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:21:30.957Z","response_flags":"-","bytes_sent":293,"upstream_service_time":"23","protocol":"HTTP/1.1","connection_termination_details":null,"authority":"ts-preserve-service:14568","duration":24,"user_agent":"python-requests/2.26.0","route_name":"allow_any","method":"GET","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.114:33738","downstream_local_address":"10.96.179.152:12342","upstream_transport_failure_reason":null,"bytes_received":0,"upstream_host":"10.96.179.152:12342","requested_server_name":null,"upstream_local_address":"10.244.0.114:33740","x_forwarded_for":null,"path":"/api/v1/userservice/users/id/ff49b858-29f1-4be3-b240-ece0d2e2d128","response_code":200}
{"method":"POST","path":"/api/v1/preserveservice/preserve","request_id":"4526c1c4-8977-946d-9b11-593ed1a19d3f","upstream_service_time":"5267","bytes_received":315,"bytes_sent":46,"start_time":"2022-05-09T22:21:25.778Z","downstream_local_address":"10.244.0.114:14568","response_code_details":"via_upstream","protocol":"HTTP/1.1","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","connection_termination_details":null,"downstream_remote_address":"10.244.0.133:59166","upstream_local_address":"127.0.0.6:33645","response_flags":"-","response_code":200,"authority":"ts-preserve-service:14568","upstream_host":"10.244.0.114:14568","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14568||","route_name":"default","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","duration":5267}
{"protocol":"HTTP/1.1","bytes_received":112,"requested_server_name":null,"upstream_cluster":"PassthroughCluster","bytes_sent":120,"path":"/api/v1/seatservice/seats","upstream_transport_failure_reason":null,"upstream_service_time":"611","duration":614,"authority":"ts-preserve-service:14568","upstream_host":"10.96.125.190:18898","connection_termination_details":null,"request_id":"76fae9e1-e0d2-9d66-9c56-70b3e5d96e47","route_name":"allow_any","response_code_details":"via_upstream","start_time":"2022-05-09T22:21:30.847Z","user_agent":"python-requests/2.26.0","response_code":200,"method":"POST","downstream_remote_address":"10.244.0.114:52244","response_flags":"-","downstream_local_address":"10.96.125.190:18898","x_forwarded_for":null,"upstream_local_address":"10.244.0.114:51650"}
{"requested_server_name":null,"connection_termination_details":null,"response_code":200,"bytes_sent":483,"upstream_host":"10.96.154.248:12031","path":"/api/v1/orderservice/order","downstream_remote_address":"10.244.0.114:51882","user_agent":"python-requests/2.26.0","request_id":"76fae9e1-e0d2-9d66-9c56-70b3e5d96e47","method":"POST","upstream_service_time":"387","route_name":"allow_any","response_flags":"-","protocol":"HTTP/1.1","x_forwarded_for":null,"start_time":"2022-05-09T22:21:31.470Z","downstream_local_address":"10.96.154.248:12031","response_code_details":"via_upstream","upstream_local_address":"10.244.0.114:51884","bytes_received":447,"authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"duration":388,"upstream_cluster":"PassthroughCluster"}
{"response_code":200,"authority":"ts-preserve-service:14568","request_id":"76fae9e1-e0d2-9d66-9c56-70b3e5d96e47","method":"POST","connection_termination_details":null,"upstream_local_address":"10.244.0.114:48816","requested_server_name":null,"downstream_remote_address":"10.244.0.114:49400","protocol":"HTTP/1.1","path":"/api/v1/foodservice/orders","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","upstream_host":"10.96.240.44:18856","duration":16,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","response_flags":"-","upstream_service_time":"14","route_name":"allow_any","start_time":"2022-05-09T22:21:31.861Z","bytes_received":144,"bytes_sent":215,"downstream_local_address":"10.96.240.44:18856"}
{"start_time":"2022-05-09T22:21:31.879Z","upstream_service_time":"10","requested_server_name":null,"bytes_received":0,"response_flags":"-","response_code":200,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","route_name":"allow_any","path":"/api/v1/userservice/users/id/d505c7ab-14ec-4295-8d88-dd0a401a8a7f","downstream_local_address":"10.96.179.152:12342","bytes_sent":293,"upstream_local_address":"10.244.0.114:33740","upstream_host":"10.96.179.152:12342","response_code_details":"via_upstream","duration":12,"x_forwarded_for":null,"protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:33738","request_id":"76fae9e1-e0d2-9d66-9c56-70b3e5d96e47","connection_termination_details":null,"method":"GET"}
{"x_forwarded_for":null,"downstream_remote_address":"10.244.0.133:47346","start_time":"2022-05-09T22:21:25.468Z","response_flags":"-","response_code_details":"via_upstream","bytes_received":315,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","response_code":200,"duration":6427,"upstream_cluster":"inbound|14568||","bytes_sent":46,"authority":"ts-preserve-service:14568","connection_termination_details":null,"upstream_service_time":"6425","upstream_transport_failure_reason":null,"path":"/api/v1/preserveservice/preserve","downstream_local_address":"10.244.0.114:14568","upstream_local_address":"127.0.0.6:51645","request_id":"76fae9e1-e0d2-9d66-9c56-70b3e5d96e47","method":"POST","route_name":"default","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","upstream_host":"10.244.0.114:14568"}
{"upstream_cluster":"PassthroughCluster","request_id":"2d6aa61b-287d-92ce-afd4-1b1182251414","connection_termination_details":null,"response_flags":"-","bytes_received":0,"upstream_local_address":"10.244.0.114:35792","authority":"ts-preserve-service:14568","bytes_sent":76,"upstream_service_time":"191","method":"GET","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:21:39.277Z","response_code":200,"upstream_host":"10.96.32.65:11188","duration":192,"response_code_details":"via_upstream","downstream_local_address":"10.96.32.65:11188","route_name":"allow_any","x_forwarded_for":null,"protocol":"HTTP/1.1","path":"/api/v1/securityservice/securityConfigs/6fa0e23d-1182-4d92-b286-7a860c554350","downstream_remote_address":"10.244.0.114:34502","requested_server_name":null,"user_agent":"python-requests/2.26.0"}
{"upstream_cluster":"PassthroughCluster","response_flags":"-","path":"/api/v1/contactservice/contacts/57c3c6aa-1311-450f-b7d5-c14506f829f5","downstream_local_address":"10.96.253.137:12347","x_forwarded_for":null,"method":"GET","start_time":"2022-05-09T22:21:39.473Z","route_name":"allow_any","bytes_received":0,"upstream_host":"10.96.253.137:12347","user_agent":"python-requests/2.26.0","bytes_sent":274,"upstream_local_address":"10.244.0.114:51604","authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:50388","response_code_details":"via_upstream","upstream_service_time":"174","requested_server_name":null,"duration":175,"connection_termination_details":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_code":200,"request_id":"2d6aa61b-287d-92ce-afd4-1b1182251414"}
{"response_code":200,"protocol":"HTTP/1.1","bytes_received":0,"authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:34502","upstream_cluster":"PassthroughCluster","upstream_service_time":"80","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","upstream_host":"10.96.32.65:11188","route_name":"allow_any","upstream_local_address":"10.244.0.114:35792","method":"GET","response_flags":"-","duration":80,"bytes_sent":76,"x_forwarded_for":null,"connection_termination_details":null,"path":"/api/v1/securityservice/securityConfigs/fdc2df3d-c0c9-44f9-97d2-381e99d57bb9","downstream_local_address":"10.96.32.65:11188","start_time":"2022-05-09T22:21:39.776Z","request_id":"d46b91b7-be7e-9eda-a81e-3e2f20b91af2","requested_server_name":null,"upstream_transport_failure_reason":null}
{"upstream_local_address":"10.244.0.114:51604","x_forwarded_for":null,"request_id":"d46b91b7-be7e-9eda-a81e-3e2f20b91af2","duration":18,"downstream_remote_address":"10.244.0.114:50388","path":"/api/v1/contactservice/contacts/e667cb3d-1f92-4626-b592-5972d376329b","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.253.137:12347","response_flags":"-","bytes_received":0,"user_agent":"python-requests/2.26.0","connection_termination_details":null,"downstream_local_address":"10.96.253.137:12347","response_code":200,"bytes_sent":274,"start_time":"2022-05-09T22:21:39.860Z","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"requested_server_name":null,"method":"GET","protocol":"HTTP/1.1","route_name":"allow_any","authority":"ts-preserve-service:14568","upstream_service_time":"13"}
{"response_flags":"-","bytes_sent":601,"response_code_details":"via_upstream","upstream_service_time":"3292","response_code":200,"start_time":"2022-05-09T22:21:39.652Z","route_name":"allow_any","duration":3292,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"requested_server_name":null,"downstream_remote_address":"10.244.0.114:45689","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.119.129:12346","connection_termination_details":null,"upstream_local_address":"10.244.0.114:54870","downstream_local_address":"10.96.119.129:12346","user_agent":"python-requests/2.26.0","path":"/api/v1/travelservice/trip_detail","authority":"ts-preserve-service:14568","bytes_received":79,"request_id":"2d6aa61b-287d-92ce-afd4-1b1182251414","protocol":"HTTP/1.1","method":"POST"}
{"authority":"ts-preserve-service:14568","response_code":200,"connection_termination_details":null,"response_code_details":"via_upstream","route_name":"allow_any","downstream_remote_address":"10.244.0.114:37458","upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:21:42.951Z","x_forwarded_for":null,"downstream_local_address":"10.96.179.175:12345","bytes_sent":46,"upstream_service_time":"5","protocol":"HTTP/1.1","upstream_host":"10.96.179.175:12345","upstream_local_address":"10.244.0.114:38704","path":"/api/v1/stationservice/stations/id/Shang%20Hai","method":"GET","request_id":"2d6aa61b-287d-92ce-afd4-1b1182251414","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"duration":6,"response_flags":"-","requested_server_name":null,"bytes_received":0}
{"method":"GET","upstream_cluster":"PassthroughCluster","bytes_received":0,"route_name":"allow_any","x_forwarded_for":null,"downstream_local_address":"10.96.179.175:12345","requested_server_name":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.114:37458","start_time":"2022-05-09T22:21:42.959Z","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","response_code":200,"upstream_transport_failure_reason":null,"request_id":"2d6aa61b-287d-92ce-afd4-1b1182251414","protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","bytes_sent":44,"duration":6,"upstream_service_time":"4","upstream_local_address":"10.244.0.114:38704","upstream_host":"10.96.179.175:12345","path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_flags":"-"}
{"upstream_cluster":"PassthroughCluster","bytes_received":339,"connection_termination_details":null,"request_id":"2d6aa61b-287d-92ce-afd4-1b1182251414","upstream_local_address":"10.244.0.114:35222","path":"/api/v1/ticketinfoservice/ticketinfo","authority":"ts-preserve-service:14568","x_forwarded_for":null,"start_time":"2022-05-09T22:21:42.968Z","response_code_details":"via_upstream","bytes_sent":223,"response_flags":"-","downstream_local_address":"10.96.174.255:15681","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"method":"POST","downstream_remote_address":"10.244.0.114:33980","duration":86,"upstream_host":"10.96.174.255:15681","route_name":"allow_any","requested_server_name":null,"response_code":200,"upstream_service_time":"84"}
